,0
f,270
270,"{'ts': (29.32,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     7    11     2     4    13    12     5    10
9   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  5.69
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  5.69
7   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
13  7.67  7.67  0.00  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69
5   0.00  0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00
10  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    5.69
5       3      5    5.69
6       3     10    5.69
7       1     13    5.69
8       1      5    5.69
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    5.69
15     12     10    5.69}"
f,271
271,"{'ts': (29.32,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     7    11     2     4    13    12     5    10
9   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  5.69
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  5.69
7   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
13  7.67  7.67  0.00  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69
5   0.00  0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00
10  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    5.69
5       3      5    5.69
6       3     10    5.69
7       1     13    5.69
8       1      5    5.69
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    5.69
15     12     10    5.69}"
f,272
272,"{'ts': (29.33,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     7    11     2     4    13    12     5    10
9   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  5.69
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  5.69
7   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
13  7.67  7.67  0.00  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69
5   0.00  0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00
10  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    5.69
5       3      5    5.69
6       3     10    5.69
7       1     13    5.69
8       1      5    5.69
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    5.69
15     12     10    5.69}"
f,273
273,"{'ts': (29.34,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     7    11     2     4    13    12     5    10
9   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  5.69
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  5.69
7   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
13  7.67  7.67  0.00  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69
5   0.00  0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00
10  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    5.69
5       3      5    5.69
6       3     10    5.69
7       1     13    5.69
8       1      5    5.69
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    5.69
15     12     10    5.69}"
f,274
274,"{'ts': (29.34,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     7    11     2     4    13    12     5    10
9   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  5.69
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  5.69
7   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
13  7.67  7.67  0.00  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69
5   0.00  0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00
10  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    5.69
5       3      5    5.69
6       3     10    5.69
7       1     13    5.69
8       1      5    5.69
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    5.69
15     12     10    5.69}"
