,0
f,337
337,"{'ts': (37.38,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 1, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     11     5    10     6      9      2    13    12     7      8
3   0.00  0.00   5.69  5.69  5.69  0.00   0.00   0.00  0.00  0.00  0.00   0.00
1   0.00  0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00  0.00   0.00
11  5.69  0.00   0.00  0.00  0.00  0.00   0.00  11.08  0.00  5.69  0.00  11.08
5   5.69  5.69   0.00  0.00  0.00  0.00   0.00   0.00  5.69  0.00  0.00   0.00
10  5.69  5.69   0.00  0.00  0.00  5.69   0.00   0.00  5.69  5.69  0.00   0.00
6   0.00  0.00   0.00  0.00  5.69  0.00   5.69   0.00  0.00  0.00  5.69   0.00
9   0.00  0.00   0.00  0.00  0.00  5.69   0.00  11.08  0.00  5.69  0.00  11.08
2   0.00  0.00  11.08  0.00  0.00  0.00  11.08   0.00  0.00  0.00  0.00   0.00
13  0.00  0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00  5.69   0.00
12  0.00  0.00   5.69  0.00  5.69  0.00   5.69   0.00  0.00  0.00  0.00   0.00
7   0.00  0.00   0.00  0.00  0.00  5.69   0.00   0.00  5.69  0.00  0.00   0.00
8   0.00  0.00  11.08  0.00  0.00  0.00  11.08   0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5      11      2   11.08
6      11     12    5.69
7      11      8   11.08
8       5     13    5.69
9      10      6    5.69
10     10     13    5.69
11     10     12    5.69
12      6      9    5.69
13      6      7    5.69
14      9      2   11.08
15      9     12    5.69
16      9      8   11.08
17     13      7    5.69}"
f,338
338,"{'ts': (37.38,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 1, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     11     5    10     6      9      2    13    12     7      8
3   0.00  0.00   5.69  5.69  5.69  0.00   0.00   0.00  0.00  0.00  0.00   0.00
1   0.00  0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00  0.00   0.00
11  5.69  0.00   0.00  0.00  0.00  0.00   0.00  11.08  0.00  5.69  0.00  11.08
5   5.69  5.69   0.00  0.00  0.00  0.00   0.00   0.00  5.69  0.00  0.00   0.00
10  5.69  5.69   0.00  0.00  0.00  5.69   0.00   0.00  5.69  5.69  0.00   0.00
6   0.00  0.00   0.00  0.00  5.69  0.00   5.69   0.00  0.00  0.00  5.69   0.00
9   0.00  0.00   0.00  0.00  0.00  5.69   0.00  11.08  0.00  5.69  0.00  11.08
2   0.00  0.00  11.08  0.00  0.00  0.00  11.08   0.00  0.00  0.00  0.00   0.00
13  0.00  0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00  5.69   0.00
12  0.00  0.00   5.69  0.00  5.69  0.00   5.69   0.00  0.00  0.00  0.00   0.00
7   0.00  0.00   0.00  0.00  0.00  5.69   0.00   0.00  5.69  0.00  0.00   0.00
8   0.00  0.00  11.08  0.00  0.00  0.00  11.08   0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5      11      2   11.08
6      11     12    5.69
7      11      8   11.08
8       5     13    5.69
9      10      6    5.69
10     10     13    5.69
11     10     12    5.69
12      6      9    5.69
13      6      7    5.69
14      9      2   11.08
15      9     12    5.69
16      9      8   11.08
17     13      7    5.69}"
f,339
339,"{'ts': (37.39,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 1, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     11     5    10     6      9      2    13    12     7      8
3   0.00  0.00   5.69  5.69  5.69  0.00   0.00   0.00  0.00  0.00  0.00   0.00
1   0.00  0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00  0.00   0.00
11  5.69  0.00   0.00  0.00  0.00  0.00   0.00  11.08  0.00  5.69  0.00  11.08
5   5.69  5.69   0.00  0.00  0.00  0.00   0.00   0.00  5.69  0.00  0.00   0.00
10  5.69  5.69   0.00  0.00  0.00  5.69   0.00   0.00  5.69  5.69  0.00   0.00
6   0.00  0.00   0.00  0.00  5.69  0.00   5.69   0.00  0.00  0.00  5.69   0.00
9   0.00  0.00   0.00  0.00  0.00  5.69   0.00  11.08  0.00  5.69  0.00  11.08
2   0.00  0.00  11.08  0.00  0.00  0.00  11.08   0.00  0.00  0.00  0.00   0.00
13  0.00  0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00  5.69   0.00
12  0.00  0.00   5.69  0.00  5.69  0.00   5.69   0.00  0.00  0.00  0.00   0.00
7   0.00  0.00   0.00  0.00  0.00  5.69   0.00   0.00  5.69  0.00  0.00   0.00
8   0.00  0.00  11.08  0.00  0.00  0.00  11.08   0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5      11      2   11.08
6      11     12    5.69
7      11      8   11.08
8       5     13    5.69
9      10      6    5.69
10     10     13    5.69
11     10     12    5.69
12      6      9    5.69
13      6      7    5.69
14      9      2   11.08
15      9     12    5.69
16      9      8   11.08
17     13      7    5.69}"
f,340
340,"{'ts': (37.39,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 1, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     11     5    10     6      9      2    13    12     7      8
3   0.00  0.00   5.69  5.69  5.69  0.00   0.00   0.00  0.00  0.00  0.00   0.00
1   0.00  0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00  0.00   0.00
11  5.69  0.00   0.00  0.00  0.00  0.00   0.00  11.08  0.00  5.69  0.00  11.08
5   5.69  5.69   0.00  0.00  0.00  0.00   0.00   0.00  5.69  0.00  0.00   0.00
10  5.69  5.69   0.00  0.00  0.00  5.69   0.00   0.00  5.69  5.69  0.00   0.00
6   0.00  0.00   0.00  0.00  5.69  0.00   5.69   0.00  0.00  0.00  5.69   0.00
9   0.00  0.00   0.00  0.00  0.00  5.69   0.00  11.08  0.00  5.69  0.00  11.08
2   0.00  0.00  11.08  0.00  0.00  0.00  11.08   0.00  0.00  0.00  0.00   0.00
13  0.00  0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00  5.69   0.00
12  0.00  0.00   5.69  0.00  5.69  0.00   5.69   0.00  0.00  0.00  0.00   0.00
7   0.00  0.00   0.00  0.00  0.00  5.69   0.00   0.00  5.69  0.00  0.00   0.00
8   0.00  0.00  11.08  0.00  0.00  0.00  11.08   0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5      11      2   11.08
6      11     12    5.69
7      11      8   11.08
8       5     13    5.69
9      10      6    5.69
10     10     13    5.69
11     10     12    5.69
12      6      9    5.69
13      6      7    5.69
14      9      2   11.08
15      9     12    5.69
16      9      8   11.08
17     13      7    5.69}"
f,341
341,"{'ts': (37.4,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 1, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     11     5    10     6      9      2    13    12     7      8
3   0.00  0.00   5.69  5.69  5.69  0.00   0.00   0.00  0.00  0.00  0.00   0.00
1   0.00  0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00  0.00   0.00
11  5.69  0.00   0.00  0.00  0.00  0.00   0.00  11.08  0.00  5.69  0.00  11.08
5   5.69  5.69   0.00  0.00  0.00  0.00   0.00   0.00  5.69  0.00  0.00   0.00
10  5.69  5.69   0.00  0.00  0.00  5.69   0.00   0.00  5.69  5.69  0.00   0.00
6   0.00  0.00   0.00  0.00  5.69  0.00   5.69   0.00  0.00  0.00  5.69   0.00
9   0.00  0.00   0.00  0.00  0.00  5.69   0.00  11.08  0.00  5.69  0.00  11.08
2   0.00  0.00  11.08  0.00  0.00  0.00  11.08   0.00  0.00  0.00  0.00   0.00
13  0.00  0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00  5.69   0.00
12  0.00  0.00   5.69  0.00  5.69  0.00   5.69   0.00  0.00  0.00  0.00   0.00
7   0.00  0.00   0.00  0.00  0.00  5.69   0.00   0.00  5.69  0.00  0.00   0.00
8   0.00  0.00  11.08  0.00  0.00  0.00  11.08   0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5      11      2   11.08
6      11     12    5.69
7      11      8   11.08
8       5     13    5.69
9      10      6    5.69
10     10     13    5.69
11     10     12    5.69
12      6      9    5.69
13      6      7    5.69
14      9      2   11.08
15      9     12    5.69
16      9      8   11.08
17     13      7    5.69}"
