,0
f,314
314,"{'ts': (34.51,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 7.67, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -1, 'value': 7.67, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 4, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -2, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     7    11     4    12     5    10     6     9     2    13
3   0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
7   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  7.67  0.00
11  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  7.67  0.00  0.00  5.69  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00
5   5.69  5.69  0.00  0.00  5.69  0.00  0.00  0.00  0.00  0.00  0.00  5.69
10  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00  5.69  0.00  0.00  5.69
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00
2   0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5       7      2    7.67
6       7     12    5.69
7      11      4    7.67
8      11      2    7.67
9       4      5    5.69
10     12     10    5.69
11      5     13    5.69
12     10      6    5.69
13     10     13    5.69
14      6      9    5.69
15      9      2    5.69}"
f,315
315,"{'ts': (34.52,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 7.67, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -1, 'value': 7.67, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 4, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -2, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     7    11     4    12     5    10     6     9     2    13
3   0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
7   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  7.67  0.00
11  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  7.67  0.00  0.00  5.69  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00
5   5.69  5.69  0.00  0.00  5.69  0.00  0.00  0.00  0.00  0.00  0.00  5.69
10  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00  5.69  0.00  0.00  5.69
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00
2   0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5       7      2    7.67
6       7     12    5.69
7      11      4    7.67
8      11      2    7.67
9       4      5    5.69
10     12     10    5.69
11      5     13    5.69
12     10      6    5.69
13     10     13    5.69
14      6      9    5.69
15      9      2    5.69}"
f,316
316,"{'ts': (34.52,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 7.67, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -1, 'value': 7.67, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 4, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -2, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     7    11     4    12     5    10     6     9     2    13
3   0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
7   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  0.00
11  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  5.69  0.00
4   0.00  0.00  0.00  7.67  0.00  0.00  5.69  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00
5   5.69  5.69  0.00  0.00  5.69  0.00  0.00  0.00  0.00  0.00  0.00  5.69
10  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00  5.69  0.00  0.00  5.69
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00
2   0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5       7      2    5.69
6       7     12    5.69
7      11      4    7.67
8      11      2    5.69
9       4      5    5.69
10     12     10    5.69
11      5     13    5.69
12     10      6    5.69
13     10     13    5.69
14      6      9    5.69
15      9      2    5.69}"
f,317
317,"{'ts': (34.53,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 7.67, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -1, 'value': 7.67, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 4, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -2, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     11     4     5     10      6      9     2     13     12      7
3   0.00  0.00   5.69  0.00  5.69   5.69   0.00   0.00  0.00   0.00   0.00   0.00
1   0.00  0.00   0.00  0.00  5.69   5.69   0.00   0.00  0.00   0.00   0.00   0.00
11  5.69  0.00   0.00  7.67  0.00   0.00   0.00   0.00  5.69   0.00  11.08   0.00
4   0.00  0.00   7.67  0.00  5.69   0.00   0.00   0.00  0.00   0.00   0.00   0.00
5   5.69  5.69   0.00  5.69  0.00   0.00   0.00   0.00  0.00   5.69   0.00   0.00
10  5.69  5.69   0.00  0.00  0.00   0.00   5.69   0.00  0.00   5.69  11.08   0.00
6   0.00  0.00   0.00  0.00  0.00   5.69   0.00   5.69  0.00   0.00   0.00  18.35
9   0.00  0.00   0.00  0.00  0.00   0.00   5.69   0.00  5.69   0.00  11.08   0.00
2   0.00  0.00   5.69  0.00  0.00   0.00   0.00   5.69  0.00   0.00   0.00   0.00
13  0.00  0.00   0.00  0.00  5.69   5.69   0.00   0.00  0.00   0.00   0.00  18.35
12  0.00  0.00  11.08  0.00  0.00  11.08   0.00  11.08  0.00   0.00   0.00   0.00
7   0.00  0.00   0.00  0.00  0.00   0.00  18.35   0.00  0.00  18.35   0.00   0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5      11      4    7.67
6      11      2    5.69
7      11     12   11.08
8       4      5    5.69
9       5     13    5.69
10     10      6    5.69
11     10     13    5.69
12     10     12   11.08
13      6      9    5.69
14      6      7   18.35
15      9      2    5.69
16      9     12   11.08
17     13      7   18.35}"
f,318
318,"{'ts': (34.53,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 7.67, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -1, 'value': 7.67, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 4, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -2, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1    11     4     5    10      6     9     2     13    12      7
3   0.00  0.00  5.69  0.00  5.69  5.69   0.00  0.00  0.00   0.00  0.00   0.00
1   0.00  0.00  0.00  0.00  5.69  5.69   0.00  0.00  0.00   0.00  0.00   0.00
11  5.69  0.00  0.00  7.67  0.00  0.00   0.00  0.00  5.69   0.00  5.69   0.00
4   0.00  0.00  7.67  0.00  5.69  0.00   0.00  0.00  0.00   0.00  0.00   0.00
5   5.69  5.69  0.00  5.69  0.00  0.00   0.00  0.00  0.00   5.69  0.00   0.00
10  5.69  5.69  0.00  0.00  0.00  0.00   5.69  0.00  0.00   5.69  5.69   0.00
6   0.00  0.00  0.00  0.00  0.00  5.69   0.00  5.69  0.00   0.00  0.00  18.35
9   0.00  0.00  0.00  0.00  0.00  0.00   5.69  0.00  5.69   0.00  5.69   0.00
2   0.00  0.00  5.69  0.00  0.00  0.00   0.00  5.69  0.00   0.00  0.00   0.00
13  0.00  0.00  0.00  0.00  5.69  5.69   0.00  0.00  0.00   0.00  0.00  18.35
12  0.00  0.00  5.69  0.00  0.00  5.69   0.00  5.69  0.00   0.00  0.00   0.00
7   0.00  0.00  0.00  0.00  0.00  0.00  18.35  0.00  0.00  18.35  0.00   0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5      11      4    7.67
6      11      2    5.69
7      11     12    5.69
8       4      5    5.69
9       5     13    5.69
10     10      6    5.69
11     10     13    5.69
12     10     12    5.69
13      6      9    5.69
14      6      7   18.35
15      9      2    5.69
16      9     12    5.69
17     13      7   18.35}"
