,0
f,386
386,"{'ts': (43.52,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 8.8, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -3, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 1, 'value': 0, 'price': 8.8, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        1    10     6     9    12     7     8    11    13     5     4    3
1   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.0
10  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  7.14  8.8
6   0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.0
9   0.00  0.00  7.14  0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  8.8
12  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.0
7   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.0
11  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  7.14  8.8
13  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.0
5   7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.0
4   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.0
3   0.00  8.80  0.00  8.80  0.00  0.00  0.00  8.80  0.00  0.00  0.00  0.0, 'edges':    source target  weight
0       1     10    7.14
1       1     11    7.14
2       1      5    7.14
3      10      6    7.14
4      10     12    7.14
5      10     13    7.14
6      10      4    7.14
7      10      3    8.80
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9     12    7.14
12      9      8    7.14
13      9     13    7.14
14      9      3    8.80
15     12      5    7.14
16      8     11    7.14
17     11     13    7.14
18     11      4    7.14
19     11      3    8.80
20      5      4    7.14}"
f,387
387,"{'ts': (43.53,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 8.8, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -3, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 1, 'value': 0, 'price': 8.8, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        1    10     6     9    12     7     8    11    13     5     4    3
1   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.0
10  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  7.14  8.8
6   0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.0
9   0.00  0.00  7.14  0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  8.8
12  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.0
7   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.0
11  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  7.14  8.8
13  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.0
5   7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.0
4   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.0
3   0.00  8.80  0.00  8.80  0.00  0.00  0.00  8.80  0.00  0.00  0.00  0.0, 'edges':    source target  weight
0       1     10    7.14
1       1     11    7.14
2       1      5    7.14
3      10      6    7.14
4      10     12    7.14
5      10     13    7.14
6      10      4    7.14
7      10      3    8.80
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9     12    7.14
12      9      8    7.14
13      9     13    7.14
14      9      3    8.80
15     12      5    7.14
16      8     11    7.14
17     11     13    7.14
18     11      4    7.14
19     11      3    8.80
20      5      4    7.14}"
f,388
388,"{'ts': (43.54,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 8.8, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -3, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 1, 'value': 0, 'price': 8.8, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        1    10     6     9    12     7     8    11    13     5     4    3
1   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.0
10  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  7.14  8.8
6   0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.0
9   0.00  0.00  7.14  0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  8.8
12  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.0
7   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.0
11  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  7.14  8.8
13  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.0
5   7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.0
4   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.0
3   0.00  8.80  0.00  8.80  0.00  0.00  0.00  8.80  0.00  0.00  0.00  0.0, 'edges':    source target  weight
0       1     10    7.14
1       1     11    7.14
2       1      5    7.14
3      10      6    7.14
4      10     12    7.14
5      10     13    7.14
6      10      4    7.14
7      10      3    8.80
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9     12    7.14
12      9      8    7.14
13      9     13    7.14
14      9      3    8.80
15     12      5    7.14
16      8     11    7.14
17     11     13    7.14
18     11      4    7.14
19     11      3    8.80
20      5      4    7.14}"
f,389
389,"{'ts': (43.55,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 8.8, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -3, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 1, 'value': 0, 'price': 8.8, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        1    10     6     9    12     7     8    11    13     5     4    3
1   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.0
10  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  7.14  8.8
6   0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.0
9   0.00  0.00  7.14  0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  8.8
12  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.0
7   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.0
11  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  7.14  8.8
13  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.0
5   7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.0
4   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.0
3   0.00  8.80  0.00  8.80  0.00  0.00  0.00  8.80  0.00  0.00  0.00  0.0, 'edges':    source target  weight
0       1     10    7.14
1       1     11    7.14
2       1      5    7.14
3      10      6    7.14
4      10     12    7.14
5      10     13    7.14
6      10      4    7.14
7      10      3    8.80
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9     12    7.14
12      9      8    7.14
13      9     13    7.14
14      9      3    8.80
15     12      5    7.14
16      8     11    7.14
17     11     13    7.14
18     11      4    7.14
19     11      3    8.80
20      5      4    7.14}"
f,390
390,"{'ts': (43.55,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 8.8, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -3, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 1, 'value': 0, 'price': 8.8, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        1    10     6     9    12     7     8    11    13     5     4    3
1   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.0
10  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  7.14  8.8
6   0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.0
9   0.00  0.00  7.14  0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  8.8
12  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.0
7   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.0
11  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  7.14  8.8
13  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.0
5   7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.0
4   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.0
3   0.00  8.80  0.00  8.80  0.00  0.00  0.00  8.80  0.00  0.00  0.00  0.0, 'edges':    source target  weight
0       1     10    7.14
1       1     11    7.14
2       1      5    7.14
3      10      6    7.14
4      10     12    7.14
5      10     13    7.14
6      10      4    7.14
7      10      3    8.80
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9     12    7.14
12      9      8    7.14
13      9     13    7.14
14      9      3    8.80
15     12      5    7.14
16      8     11    7.14
17     11     13    7.14
18     11      4    7.14
19     11      3    8.80
20      5      4    7.14}"
