,0
f,411
411,"{'ts': (46.44,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 11.86, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -8, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 19.76, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     8    11    13     5     4     3      2    10     1      7
6   0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00   0.00  0.00  0.00   7.14
12  0.00  0.00  0.00  0.00  0.00  5.27  0.00  0.00   0.00  5.27  0.00   0.00
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  7.14   0.00
11  0.00  0.00  7.14  0.00  7.14  0.00  7.14  5.27   0.00  0.00  0.00   0.00
13  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  0.00   7.14
5   7.14  5.27  0.00  0.00  0.00  0.00  7.14  0.00   0.00  0.00  0.00   0.00
4   0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00   0.00  0.00  0.00   0.00
3   0.00  0.00  0.00  5.27  0.00  0.00  0.00  0.00   0.00  5.27  0.00   5.27
2   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  5.27  5.27  19.76
10  0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27   5.27  0.00  0.00   0.00
1   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00   5.27  0.00  0.00   0.00
7   7.14  0.00  0.00  0.00  7.14  0.00  0.00  5.27  19.76  0.00  0.00   0.00, 'edges':    source target  weight
0       6      5    7.14
1       6      7    7.14
2      12      5    5.27
3      12     10    5.27
4       8     11    7.14
5       8      1    7.14
6      11     13    7.14
7      11      4    7.14
8      11      3    5.27
9      13      7    7.14
10      5      4    7.14
11      3     10    5.27
12      3      7    5.27
13      2     10    5.27
14      2      1    5.27
15      2      7   19.76}"
f,412
412,"{'ts': (46.45,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 11.86, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -8, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 19.76, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     8    11    13     5     4     3      2    10     1      7
6   0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00   0.00  0.00  0.00   7.14
12  0.00  0.00  0.00  0.00  0.00  5.27  0.00  0.00   0.00  5.27  0.00   0.00
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  7.14   0.00
11  0.00  0.00  7.14  0.00  7.14  0.00  7.14  5.27   0.00  0.00  0.00   0.00
13  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  0.00   7.14
5   7.14  5.27  0.00  0.00  0.00  0.00  7.14  0.00   0.00  0.00  0.00   0.00
4   0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00   0.00  0.00  0.00   0.00
3   0.00  0.00  0.00  5.27  0.00  0.00  0.00  0.00   0.00  5.27  0.00   5.27
2   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  5.27  5.27  19.76
10  0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27   5.27  0.00  0.00   0.00
1   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00   5.27  0.00  0.00   0.00
7   7.14  0.00  0.00  0.00  7.14  0.00  0.00  5.27  19.76  0.00  0.00   0.00, 'edges':    source target  weight
0       6      5    7.14
1       6      7    7.14
2      12      5    5.27
3      12     10    5.27
4       8     11    7.14
5       8      1    7.14
6      11     13    7.14
7      11      4    7.14
8      11      3    5.27
9      13      7    7.14
10      5      4    7.14
11      3     10    5.27
12      3      7    5.27
13      2     10    5.27
14      2      1    5.27
15      2      7   19.76}"
f,413
413,"{'ts': (46.45,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 11.86, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -8, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 19.76, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     8    11    13     5     4     3      2    10     1      7
6   0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00   0.00  0.00  0.00   7.14
12  0.00  0.00  0.00  0.00  0.00  5.27  0.00  0.00   0.00  5.27  0.00   0.00
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  7.14   0.00
11  0.00  0.00  7.14  0.00  7.14  0.00  7.14  5.27   0.00  0.00  0.00   0.00
13  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  0.00   7.14
5   7.14  5.27  0.00  0.00  0.00  0.00  7.14  0.00   0.00  0.00  0.00   0.00
4   0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00   0.00  0.00  0.00   0.00
3   0.00  0.00  0.00  5.27  0.00  0.00  0.00  0.00   0.00  5.27  0.00   5.27
2   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  5.27  5.27  19.76
10  0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27   5.27  0.00  0.00   0.00
1   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00   5.27  0.00  0.00   0.00
7   7.14  0.00  0.00  0.00  7.14  0.00  0.00  5.27  19.76  0.00  0.00   0.00, 'edges':    source target  weight
0       6      5    7.14
1       6      7    7.14
2      12      5    5.27
3      12     10    5.27
4       8     11    7.14
5       8      1    7.14
6      11     13    7.14
7      11      4    7.14
8      11      3    5.27
9      13      7    7.14
10      5      4    7.14
11      3     10    5.27
12      3      7    5.27
13      2     10    5.27
14      2      1    5.27
15      2      7   19.76}"
f,414
414,"{'ts': (46.45,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 11.86, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -8, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 19.76, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     8    11    13     5     4     3      2    10     1      7
6   0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00   0.00  0.00  0.00   7.14
12  0.00  0.00  0.00  0.00  0.00  5.27  0.00  0.00   0.00  5.27  0.00   0.00
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  7.14   0.00
11  0.00  0.00  7.14  0.00  7.14  0.00  7.14  5.27   0.00  0.00  0.00   0.00
13  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  0.00   7.14
5   7.14  5.27  0.00  0.00  0.00  0.00  7.14  0.00   0.00  0.00  0.00   0.00
4   0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00   0.00  0.00  0.00   0.00
3   0.00  0.00  0.00  5.27  0.00  0.00  0.00  0.00   0.00  5.27  0.00   5.27
2   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  5.27  5.27  19.76
10  0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27   5.27  0.00  0.00   0.00
1   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00   5.27  0.00  0.00   0.00
7   7.14  0.00  0.00  0.00  7.14  0.00  0.00  5.27  19.76  0.00  0.00   0.00, 'edges':    source target  weight
0       6      5    7.14
1       6      7    7.14
2      12      5    5.27
3      12     10    5.27
4       8     11    7.14
5       8      1    7.14
6      11     13    7.14
7      11      4    7.14
8      11      3    5.27
9      13      7    7.14
10      5      4    7.14
11      3     10    5.27
12      3      7    5.27
13      2     10    5.27
14      2      1    5.27
15      2      7   19.76}"
f,415
415,"{'ts': (46.46,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 11.86, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -8, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 19.76, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     8    11    13     5     4     3      2    10     1      7
6   0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00   0.00  0.00  0.00   7.14
12  0.00  0.00  0.00  0.00  0.00  5.27  0.00  0.00   0.00  5.27  0.00   0.00
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  7.14   0.00
11  0.00  0.00  7.14  0.00  7.14  0.00  7.14  5.27   0.00  0.00  0.00   0.00
13  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  0.00   7.14
5   7.14  5.27  0.00  0.00  0.00  0.00  7.14  0.00   0.00  0.00  0.00   0.00
4   0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00   0.00  0.00  0.00   0.00
3   0.00  0.00  0.00  5.27  0.00  0.00  0.00  0.00   0.00  5.27  0.00   5.27
2   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  5.27  5.27  19.76
10  0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27   5.27  0.00  0.00   0.00
1   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00   5.27  0.00  0.00   0.00
7   7.14  0.00  0.00  0.00  7.14  0.00  0.00  5.27  19.76  0.00  0.00   0.00, 'edges':    source target  weight
0       6      5    7.14
1       6      7    7.14
2      12      5    5.27
3      12     10    5.27
4       8     11    7.14
5       8      1    7.14
6      11     13    7.14
7      11      4    7.14
8      11      3    5.27
9      13      7    7.14
10      5      4    7.14
11      3     10    5.27
12      3      7    5.27
13      2     10    5.27
14      2      1    5.27
15      2      7   19.76}"
