,0
f,248
248,"{'ts': (27.0,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 9.68, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 9.68, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     5     6     7    11     2     4    13    12
9   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  7.67  0.00
8   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00
3   0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
5   7.67  0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  9.68
6   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  9.68
7   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
11  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00
13  7.67  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  9.68
12  0.00  0.00  0.00  0.00  9.68  9.68  0.00  0.00  0.00  0.00  9.68  0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13    7.67
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      5     12    9.68
12      6      4    7.67
13      6     12    9.68
14      7      2    7.67
15     11      4    7.67
16     13     12    9.68}"
f,249
249,"{'ts': (27.01,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 9.68, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 9.68, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     5     6     7    11     2     4    13    12
9   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  7.67  0.00
8   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00
3   0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
5   7.67  0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  9.68
6   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  9.68
7   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
11  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00
13  7.67  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  9.68
12  0.00  0.00  0.00  0.00  9.68  9.68  0.00  0.00  0.00  0.00  9.68  0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13    7.67
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      5     12    9.68
12      6      4    7.67
13      6     12    9.68
14      7      2    7.67
15     11      4    7.67
16     13     12    9.68}"
f,250
250,"{'ts': (27.01,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 9.68, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 9.68, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     5     6     7    11     2     4    13    12
9   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  7.67  0.00
8   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00
3   0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
5   7.67  0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  9.68
6   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  9.68
7   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
11  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00
13  7.67  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  9.68
12  0.00  0.00  0.00  0.00  9.68  9.68  0.00  0.00  0.00  0.00  9.68  0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13    7.67
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      5     12    9.68
12      6      4    7.67
13      6     12    9.68
14      7      2    7.67
15     11      4    7.67
16     13     12    9.68}"
f,251
251,"{'ts': (27.02,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 9.68, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 9.68, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 9.68, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     5     6     7    11     2     4    13    12
9   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  7.67  0.00
8   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00
3   0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  9.68  0.00  0.00  0.00  0.00  0.00  9.68  0.00
5   7.67  0.00  7.67  9.68  0.00  0.00  0.00  0.00  7.67  0.00  0.00  9.68
6   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  9.68
7   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
11  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00
13  7.67  7.67  0.00  9.68  0.00  0.00  0.00  0.00  0.00  0.00  0.00  9.68
12  0.00  0.00  0.00  0.00  9.68  9.68  0.00  0.00  0.00  0.00  9.68  0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13    7.67
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    9.68
9       1     13    9.68
10      5      2    7.67
11      5     12    9.68
12      6      4    7.67
13      6     12    9.68
14      7      2    7.67
15     11      4    7.67
16     13     12    9.68}"
f,252
252,"{'ts': (27.02,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 9.68, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 9.68, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 9.68, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     5     6     7    11     2     4    13    12
9   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  7.67  0.00
8   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00
3   0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  9.68  0.00  0.00  0.00  0.00  0.00  9.68  0.00
5   7.67  0.00  7.67  9.68  0.00  0.00  0.00  0.00  7.67  0.00  0.00  9.68
6   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  9.68
7   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
11  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00
13  7.67  7.67  0.00  9.68  0.00  0.00  0.00  0.00  0.00  0.00  0.00  9.68
12  0.00  0.00  0.00  0.00  9.68  9.68  0.00  0.00  0.00  0.00  9.68  0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13    7.67
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    9.68
9       1     13    9.68
10      5      2    7.67
11      5     12    9.68
12      6      4    7.67
13      6     12    9.68
14      7      2    7.67
15     11      4    7.67
16     13     12    9.68}"
