,0
f,1
1,"{'ts': (0.25,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 11.1, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 8, 'value': 0, 'price': 4.87, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 0, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.8588235294117647, 0.5705882352941176), 'pos': [5.14, -1.08, 0]}"", '4': ""{'demand': -8, 'value': 0, 'price': 9.35, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 7, 'value': 0, 'price': 15.82, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 5, 'value': 0, 'price': 18.25, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -3, 'value': 0, 'price': 6.43, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 3, 'value': 0, 'price': 19.47, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -3, 'value': 0, 'price': 7.01, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 2, 'value': 0, 'price': 12.27, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 12.27, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        12     5      9      7      2     8      3   10     1    11     4     13
12   0.00  0.00   0.00   0.00   0.00  0.00   0.00  0.0   0.0  7.01  0.00  12.27
5    0.00  0.00   0.00   0.00   0.00  6.43   0.00  7.6   0.0  0.00  0.00   0.00
9    0.00  0.00   0.00   0.00   0.00  6.43  11.69  0.0  11.1  7.01  9.35   0.00
7    0.00  0.00   0.00   0.00   0.00  6.43  11.69  7.6   0.0  0.00  0.00  12.27
2    0.00  0.00   0.00   0.00   0.00  0.00   0.00  0.0  11.1  0.00  9.35  12.27
8    0.00  6.43   6.43   6.43   0.00  0.00   0.00  0.0   0.0  0.00  0.00   0.00
3    0.00  0.00  11.69  11.69   0.00  0.00   0.00  0.0   0.0  0.00  0.00   0.00
10   0.00  7.60   0.00   7.60   0.00  0.00   0.00  0.0   0.0  0.00  0.00   0.00
1    0.00  0.00  11.10   0.00  11.10  0.00   0.00  0.0   0.0  0.00  0.00   0.00
11   7.01  0.00   7.01   0.00   0.00  0.00   0.00  0.0   0.0  0.00  0.00   0.00
4    0.00  0.00   9.35   0.00   9.35  0.00   0.00  0.0   0.0  0.00  0.00   0.00
13  12.27  0.00   0.00  12.27  12.27  0.00   0.00  0.0   0.0  0.00  0.00   0.00, 'edges':    source target  weight
0      12     11    7.01
1      12     13   12.27
2       5      8    6.43
3       5     10    7.60
4       9      8    6.43
5       9      3   11.69
6       9      1   11.10
7       9     11    7.01
8       9      4    9.35
9       7      8    6.43
10      7      3   11.69
11      7     10    7.60
12      7     13   12.27
13      2      1   11.10
14      2      4    9.35
15      2     13   12.27}"
f,2
2,"{'ts': (0.27,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 11.1, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 8, 'value': 0, 'price': 4.87, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 0, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.8588235294117647, 0.5705882352941176), 'pos': [5.14, -1.08, 0]}"", '4': ""{'demand': -8, 'value': 0, 'price': 9.35, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 7, 'value': 0, 'price': 15.82, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 5, 'value': 0, 'price': 18.25, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -3, 'value': 0, 'price': 6.43, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 3, 'value': 0, 'price': 19.47, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -3, 'value': 0, 'price': 7.01, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 2, 'value': 0, 'price': 12.27, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':       12     5      9      7      2     8      3   10     1    11     4    13
12  0.00  0.00   0.00   0.00   0.00  0.00   0.00  0.0   0.0  7.01  0.00  4.87
5   0.00  0.00   0.00   0.00   0.00  6.43   0.00  7.6   0.0  0.00  0.00  0.00
9   0.00  0.00   0.00   0.00   0.00  6.43  11.69  0.0  11.1  7.01  9.35  0.00
7   0.00  0.00   0.00   0.00   0.00  6.43  11.69  7.6   0.0  0.00  0.00  4.87
2   0.00  0.00   0.00   0.00   0.00  0.00   0.00  0.0  11.1  0.00  9.35  4.87
8   0.00  6.43   6.43   6.43   0.00  0.00   0.00  0.0   0.0  0.00  0.00  0.00
3   0.00  0.00  11.69  11.69   0.00  0.00   0.00  0.0   0.0  0.00  0.00  0.00
10  0.00  7.60   0.00   7.60   0.00  0.00   0.00  0.0   0.0  0.00  0.00  0.00
1   0.00  0.00  11.10   0.00  11.10  0.00   0.00  0.0   0.0  0.00  0.00  0.00
11  7.01  0.00   7.01   0.00   0.00  0.00   0.00  0.0   0.0  0.00  0.00  0.00
4   0.00  0.00   9.35   0.00   9.35  0.00   0.00  0.0   0.0  0.00  0.00  0.00
13  4.87  0.00   0.00   4.87   4.87  0.00   0.00  0.0   0.0  0.00  0.00  0.00, 'edges':    source target  weight
0      12     11    7.01
1      12     13    4.87
2       5      8    6.43
3       5     10    7.60
4       9      8    6.43
5       9      3   11.69
6       9      1   11.10
7       9     11    7.01
8       9      4    9.35
9       7      8    6.43
10      7      3   11.69
11      7     10    7.60
12      7     13    4.87
13      2      1   11.10
14      2      4    9.35
15      2     13    4.87}"
f,3
3,"{'ts': (0.29,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 11.1, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 8, 'value': 0, 'price': 4.87, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 0, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.8588235294117647, 0.5705882352941176), 'pos': [5.14, -1.08, 0]}"", '4': ""{'demand': -8, 'value': 0, 'price': 9.35, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 7, 'value': 0, 'price': 15.82, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 5, 'value': 0, 'price': 18.25, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -3, 'value': 0, 'price': 6.43, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 3, 'value': 0, 'price': 19.47, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -3, 'value': 0, 'price': 12.27, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 2, 'value': 0, 'price': 12.27, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        12     5      9      7      2     8      3   10     1     11     4    13
12   0.00  0.00   0.00   0.00   0.00  0.00   0.00  0.0   0.0  12.27  0.00  4.87
5    0.00  0.00   0.00   0.00   0.00  6.43   0.00  7.6   0.0   0.00  0.00  0.00
9    0.00  0.00   0.00   0.00   0.00  6.43  11.69  0.0  11.1  12.27  9.35  0.00
7    0.00  0.00   0.00   0.00   0.00  6.43  11.69  7.6   0.0   0.00  0.00  4.87
2    0.00  0.00   0.00   0.00   0.00  0.00   0.00  0.0  11.1   0.00  9.35  4.87
8    0.00  6.43   6.43   6.43   0.00  0.00   0.00  0.0   0.0   0.00  0.00  0.00
3    0.00  0.00  11.69  11.69   0.00  0.00   0.00  0.0   0.0   0.00  0.00  0.00
10   0.00  7.60   0.00   7.60   0.00  0.00   0.00  0.0   0.0   0.00  0.00  0.00
1    0.00  0.00  11.10   0.00  11.10  0.00   0.00  0.0   0.0   0.00  0.00  0.00
11  12.27  0.00  12.27   0.00   0.00  0.00   0.00  0.0   0.0   0.00  0.00  0.00
4    0.00  0.00   9.35   0.00   9.35  0.00   0.00  0.0   0.0   0.00  0.00  0.00
13   4.87  0.00   0.00   4.87   4.87  0.00   0.00  0.0   0.0   0.00  0.00  0.00, 'edges':    source target  weight
0      12     11   12.27
1      12     13    4.87
2       5      8    6.43
3       5     10    7.60
4       9      8    6.43
5       9      3   11.69
6       9      1   11.10
7       9     11   12.27
8       9      4    9.35
9       7      8    6.43
10      7      3   11.69
11      7     10    7.60
12      7     13    4.87
13      2      1   11.10
14      2      4    9.35
15      2     13    4.87}"
f,4
4,"{'ts': (0.3,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 11.1, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 8, 'value': 0, 'price': 4.87, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 0, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.8588235294117647, 0.5705882352941176), 'pos': [5.14, -1.08, 0]}"", '4': ""{'demand': -8, 'value': 0, 'price': 9.35, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 7, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 5, 'value': 0, 'price': 18.25, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -3, 'value': 0, 'price': 6.43, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 3, 'value': 0, 'price': 19.47, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -2, 'value': 12.27, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 1, 'value': 0, 'price': 12.27, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':       12     5      9      7      2     8      3   10     1     11     4    13
12  0.00  0.00   0.00   0.00   0.00  0.00   0.00  0.0   0.0   4.87  0.00  4.87
5   0.00  0.00   0.00   0.00   0.00  6.43   0.00  7.6   0.0   0.00  0.00  0.00
9   0.00  0.00   0.00   0.00   0.00  6.43  11.69  0.0  11.1  12.27  9.35  0.00
7   0.00  0.00   0.00   0.00   0.00  6.43  11.69  7.6   0.0   0.00  0.00  4.87
2   0.00  0.00   0.00   0.00   0.00  0.00   0.00  0.0  11.1   0.00  9.35  4.87
8   0.00  6.43   6.43   6.43   0.00  0.00   0.00  0.0   0.0   0.00  0.00  0.00
3   0.00  0.00  11.69  11.69   0.00  0.00   0.00  0.0   0.0   0.00  0.00  0.00
10  0.00  7.60   0.00   7.60   0.00  0.00   0.00  0.0   0.0   0.00  0.00  0.00
1   0.00  0.00  11.10   0.00  11.10  0.00   0.00  0.0   0.0   0.00  0.00  0.00
11  4.87  0.00  12.27   0.00   0.00  0.00   0.00  0.0   0.0   0.00  0.00  0.00
4   0.00  0.00   9.35   0.00   9.35  0.00   0.00  0.0   0.0   0.00  0.00  0.00
13  4.87  0.00   0.00   4.87   4.87  0.00   0.00  0.0   0.0   0.00  0.00  0.00, 'edges':    source target  weight
0      12     11    4.87
1      12     13    4.87
2       5      8    6.43
3       5     10    7.60
4       9      8    6.43
5       9      3   11.69
6       9      1   11.10
7       9     11   12.27
8       9      4    9.35
9       7      8    6.43
10      7      3   11.69
11      7     10    7.60
12      7     13    4.87
13      2      1   11.10
14      2      4    9.35
15      2     13    4.87}"
f,5
5,"{'ts': (0.3,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 11.1, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 8, 'value': 0, 'price': 4.87, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 0, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.8588235294117647, 0.5705882352941176), 'pos': [5.14, -1.08, 0]}"", '4': ""{'demand': -8, 'value': 0, 'price': 9.35, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 7, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 5, 'value': 0, 'price': 18.25, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -3, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 3, 'value': 0, 'price': 19.47, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -2, 'value': 12.27, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 1, 'value': 0, 'price': 12.27, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':       12    5      9      7      2    8      3   10     1     11     4    13
12  0.00  0.0   0.00   0.00   0.00  0.0   0.00  0.0   0.0   4.87  0.00  4.87
5   0.00  0.0   0.00   0.00   0.00  7.6   0.00  7.6   0.0   0.00  0.00  0.00
9   0.00  0.0   0.00   0.00   0.00  7.6  11.69  0.0  11.1  12.27  9.35  0.00
7   0.00  0.0   0.00   0.00   0.00  7.6  11.69  7.6   0.0   0.00  0.00  4.87
2   0.00  0.0   0.00   0.00   0.00  0.0   0.00  0.0  11.1   0.00  9.35  4.87
8   0.00  7.6   7.60   7.60   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
3   0.00  0.0  11.69  11.69   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
10  0.00  7.6   0.00   7.60   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
1   0.00  0.0  11.10   0.00  11.10  0.0   0.00  0.0   0.0   0.00  0.00  0.00
11  4.87  0.0  12.27   0.00   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
4   0.00  0.0   9.35   0.00   9.35  0.0   0.00  0.0   0.0   0.00  0.00  0.00
13  4.87  0.0   0.00   4.87   4.87  0.0   0.00  0.0   0.0   0.00  0.00  0.00, 'edges':    source target  weight
0      12     11    4.87
1      12     13    4.87
2       5      8    7.60
3       5     10    7.60
4       9      8    7.60
5       9      3   11.69
6       9      1   11.10
7       9     11   12.27
8       9      4    9.35
9       7      8    7.60
10      7      3   11.69
11      7     10    7.60
12      7     13    4.87
13      2      1   11.10
14      2      4    9.35
15      2     13    4.87}"
