,0
f,113
113,"{'ts': (10.76,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -8, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 19.95, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     2     1     4    13     6    12      9     8     3    10     11
5   0.00  0.00  0.00  0.00  0.00  0.00  0.00   7.67  7.67  7.67  7.67   0.00
2   0.00  0.00  7.67  7.67  7.67  0.00  0.00   0.00  7.67  0.00  0.00   0.00
1   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00  0.00  0.00   0.00
4   0.00  7.67  0.00  0.00  0.00  0.00  7.67   0.00  0.00  0.00  0.00   0.00
13  0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00  0.00  0.00   0.00
6   0.00  0.00  7.67  0.00  7.67  0.00  0.00   0.00  0.00  0.00  0.00   0.00
12  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00  7.67  7.67  7.67   0.00
9   7.67  0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00  0.00  0.00  19.95
8   7.67  7.67  0.00  0.00  0.00  0.00  7.67   0.00  0.00  0.00  0.00   7.67
3   7.67  0.00  0.00  0.00  0.00  0.00  7.67   0.00  0.00  0.00  0.00   0.00
10  7.67  0.00  0.00  0.00  0.00  0.00  7.67   0.00  0.00  0.00  0.00   7.67
11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  19.95  7.67  0.00  7.67   0.00, 'edges':    source target  weight
0       5      9    7.67
1       5      8    7.67
2       5      3    7.67
3       5     10    7.67
4       2      1    7.67
5       2      4    7.67
6       2     13    7.67
7       2      8    7.67
8       1      6    7.67
9       4     12    7.67
10     13      6    7.67
11     12      8    7.67
12     12      3    7.67
13     12     10    7.67
14      9     11   19.95
15      8     11    7.67
16     10     11    7.67}"
f,114
114,"{'ts': (10.76,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -8, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 19.95, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     2     1     4    13     6    12      9     8     3    10     11
5   0.00  0.00  0.00  0.00  0.00  0.00  0.00   7.67  7.67  7.67  7.67   0.00
2   0.00  0.00  7.67  7.67  7.67  0.00  0.00   0.00  7.67  0.00  0.00   0.00
1   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00  0.00  0.00   0.00
4   0.00  7.67  0.00  0.00  0.00  0.00  7.67   0.00  0.00  0.00  0.00   0.00
13  0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00  0.00  0.00   0.00
6   0.00  0.00  7.67  0.00  7.67  0.00  0.00   0.00  0.00  0.00  0.00   0.00
12  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00  7.67  7.67  7.67   0.00
9   7.67  0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00  0.00  0.00  19.95
8   7.67  7.67  0.00  0.00  0.00  0.00  7.67   0.00  0.00  0.00  0.00   7.67
3   7.67  0.00  0.00  0.00  0.00  0.00  7.67   0.00  0.00  0.00  0.00   0.00
10  7.67  0.00  0.00  0.00  0.00  0.00  7.67   0.00  0.00  0.00  0.00   7.67
11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  19.95  7.67  0.00  7.67   0.00, 'edges':    source target  weight
0       5      9    7.67
1       5      8    7.67
2       5      3    7.67
3       5     10    7.67
4       2      1    7.67
5       2      4    7.67
6       2     13    7.67
7       2      8    7.67
8       1      6    7.67
9       4     12    7.67
10     13      6    7.67
11     12      8    7.67
12     12      3    7.67
13     12     10    7.67
14      9     11   19.95
15      8     11    7.67
16     10     11    7.67}"
f,115
115,"{'ts': (10.77,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -8, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 19.95, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     2     1     4    13     6    12     9     8     3    10    11
5   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  7.67  7.67  0.00
2   0.00  0.00  7.67  7.67  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
1   0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
4   0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
6   0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  7.67  7.67  0.00
9   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67
8   7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67
3   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
10  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67
11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00, 'edges':    source target  weight
0       5      9    7.67
1       5      8    7.67
2       5      3    7.67
3       5     10    7.67
4       2      1    7.67
5       2      4    7.67
6       2     13    7.67
7       2      8    7.67
8       1      6    7.67
9       4     12    7.67
10     13      6    7.67
11     12      8    7.67
12     12      3    7.67
13     12     10    7.67
14      9     11    7.67
15      8     11    7.67
16     10     11    7.67}"
f,116
116,"{'ts': (10.77,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -8, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 19.95, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     2     1     4    13     6    12     9     8     3    10    11
5   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  7.67  7.67  0.00
2   0.00  0.00  7.67  7.67  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
1   0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
4   0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
6   0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  7.67  7.67  0.00
9   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67
8   7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67
3   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
10  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67
11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00, 'edges':    source target  weight
0       5      9    7.67
1       5      8    7.67
2       5      3    7.67
3       5     10    7.67
4       2      1    7.67
5       2      4    7.67
6       2     13    7.67
7       2      8    7.67
8       1      6    7.67
9       4     12    7.67
10     13      6    7.67
11     12      8    7.67
12     12      3    7.67
13     12     10    7.67
14      9     11    7.67
15      8     11    7.67
16     10     11    7.67}"
f,117
117,"{'ts': (10.77,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -8, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 19.95, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     2     1     4    13     6    12     9     8     3    10    11
5   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  7.67  7.67  0.00
2   0.00  0.00  7.67  7.67  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
1   0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
4   0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
6   0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  7.67  7.67  0.00
9   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67
8   7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67
3   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
10  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67
11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00, 'edges':    source target  weight
0       5      9    7.67
1       5      8    7.67
2       5      3    7.67
3       5     10    7.67
4       2      1    7.67
5       2      4    7.67
6       2     13    7.67
7       2      8    7.67
8       1      6    7.67
9       4     12    7.67
10     13      6    7.67
11     12      8    7.67
12     12      3    7.67
13     12     10    7.67
14      9     11    7.67
15      8     11    7.67
16     10     11    7.67}"
