,0
f,22
22,"{'ts': (2.0,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 7, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -8, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 6, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -1, 'value': 7.6, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 2, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -2, 'value': 12.27, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 1, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        12    5      9    7     2    8   10     1     11     4   13     3
12   0.00  0.0   0.00  0.0  0.00  0.0  0.0  0.00  11.69  0.00  7.6  7.67
5    0.00  0.0   0.00  0.0  0.00  7.6  7.6  0.00   0.00  0.00  0.0  0.00
9    0.00  0.0   0.00  0.0  0.00  7.6  0.0  7.67  11.69  7.67  0.0  0.00
7    0.00  0.0   0.00  0.0  0.00  7.6  7.6  0.00   0.00  0.00  7.6  0.00
2    0.00  0.0   0.00  0.0  0.00  0.0  0.0  7.67   0.00  7.67  7.6  7.67
8    0.00  7.6   7.60  7.6  0.00  0.0  0.0  0.00   0.00  0.00  0.0  0.00
10   0.00  7.6   0.00  7.6  0.00  0.0  0.0  0.00   0.00  0.00  0.0  0.00
1    0.00  0.0   7.67  0.0  7.67  0.0  0.0  0.00   0.00  0.00  0.0  0.00
11  11.69  0.0  11.69  0.0  0.00  0.0  0.0  0.00   0.00  0.00  0.0  0.00
4    0.00  0.0   7.67  0.0  7.67  0.0  0.0  0.00   0.00  0.00  0.0  0.00
13   7.60  0.0   0.00  7.6  7.60  0.0  0.0  0.00   0.00  0.00  0.0  0.00
3    7.67  0.0   0.00  0.0  7.67  0.0  0.0  0.00   0.00  0.00  0.0  0.00, 'edges':    source target  weight
0      12     11   11.69
1      12     13    7.60
2      12      3    7.67
3       5      8    7.60
4       5     10    7.60
5       9      8    7.60
6       9      1    7.67
7       9     11   11.69
8       9      4    7.67
9       7      8    7.60
10      7     10    7.60
11      7     13    7.60
12      2      1    7.67
13      2      4    7.67
14      2     13    7.60
15      2      3    7.67}"
f,23
23,"{'ts': (2.0,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 7, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -8, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 6, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -1, 'value': 7.6, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 2, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -2, 'value': 12.27, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 1, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        12    5      9    7     2    8   10     1     11     4   13     3
12   0.00  0.0   0.00  0.0  0.00  0.0  0.0  0.00  11.69  0.00  7.6  7.67
5    0.00  0.0   0.00  0.0  0.00  7.6  7.6  0.00   0.00  0.00  0.0  0.00
9    0.00  0.0   0.00  0.0  0.00  7.6  0.0  7.67  11.69  7.67  0.0  0.00
7    0.00  0.0   0.00  0.0  0.00  7.6  7.6  0.00   0.00  0.00  7.6  0.00
2    0.00  0.0   0.00  0.0  0.00  0.0  0.0  7.67   0.00  7.67  7.6  7.67
8    0.00  7.6   7.60  7.6  0.00  0.0  0.0  0.00   0.00  0.00  0.0  0.00
10   0.00  7.6   0.00  7.6  0.00  0.0  0.0  0.00   0.00  0.00  0.0  0.00
1    0.00  0.0   7.67  0.0  7.67  0.0  0.0  0.00   0.00  0.00  0.0  0.00
11  11.69  0.0  11.69  0.0  0.00  0.0  0.0  0.00   0.00  0.00  0.0  0.00
4    0.00  0.0   7.67  0.0  7.67  0.0  0.0  0.00   0.00  0.00  0.0  0.00
13   7.60  0.0   0.00  7.6  7.60  0.0  0.0  0.00   0.00  0.00  0.0  0.00
3    7.67  0.0   0.00  0.0  7.67  0.0  0.0  0.00   0.00  0.00  0.0  0.00, 'edges':    source target  weight
0      12     11   11.69
1      12     13    7.60
2      12      3    7.67
3       5      8    7.60
4       5     10    7.60
5       9      8    7.60
6       9      1    7.67
7       9     11   11.69
8       9      4    7.67
9       7      8    7.60
10      7     10    7.60
11      7     13    7.60
12      2      1    7.67
13      2      4    7.67
14      2     13    7.60
15      2      3    7.67}"
f,24
24,"{'ts': (2.0,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 7, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -8, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 6, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -1, 'value': 7.6, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 2, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -2, 'value': 12.27, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 1, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        12    5      9    7     2    8   10     1     11     4   13     3
12   0.00  0.0   0.00  0.0  0.00  0.0  0.0  0.00  11.69  0.00  7.6  7.67
5    0.00  0.0   0.00  0.0  0.00  7.6  7.6  0.00   0.00  0.00  0.0  0.00
9    0.00  0.0   0.00  0.0  0.00  7.6  0.0  7.67  11.69  7.67  0.0  0.00
7    0.00  0.0   0.00  0.0  0.00  7.6  7.6  0.00   0.00  0.00  7.6  0.00
2    0.00  0.0   0.00  0.0  0.00  0.0  0.0  7.67   0.00  7.67  7.6  7.67
8    0.00  7.6   7.60  7.6  0.00  0.0  0.0  0.00   0.00  0.00  0.0  0.00
10   0.00  7.6   0.00  7.6  0.00  0.0  0.0  0.00   0.00  0.00  0.0  0.00
1    0.00  0.0   7.67  0.0  7.67  0.0  0.0  0.00   0.00  0.00  0.0  0.00
11  11.69  0.0  11.69  0.0  0.00  0.0  0.0  0.00   0.00  0.00  0.0  0.00
4    0.00  0.0   7.67  0.0  7.67  0.0  0.0  0.00   0.00  0.00  0.0  0.00
13   7.60  0.0   0.00  7.6  7.60  0.0  0.0  0.00   0.00  0.00  0.0  0.00
3    7.67  0.0   0.00  0.0  7.67  0.0  0.0  0.00   0.00  0.00  0.0  0.00, 'edges':    source target  weight
0      12     11   11.69
1      12     13    7.60
2      12      3    7.67
3       5      8    7.60
4       5     10    7.60
5       9      8    7.60
6       9      1    7.67
7       9     11   11.69
8       9      4    7.67
9       7      8    7.60
10      7     10    7.60
11      7     13    7.60
12      2      1    7.67
13      2      4    7.67
14      2     13    7.60
15      2      3    7.67}"
f,25
25,"{'ts': (2.01,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 7, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -8, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 6, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -1, 'value': 7.6, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 2, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -2, 'value': 12.27, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 1, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        12    5      9    7     2    8   10     1     11     4   13     3
12   0.00  0.0   0.00  0.0  0.00  0.0  0.0  0.00  11.69  0.00  7.6  7.67
5    0.00  0.0   0.00  0.0  0.00  7.6  7.6  0.00   0.00  0.00  0.0  0.00
9    0.00  0.0   0.00  0.0  0.00  7.6  0.0  7.67  11.69  7.67  0.0  0.00
7    0.00  0.0   0.00  0.0  0.00  7.6  7.6  0.00   0.00  0.00  7.6  0.00
2    0.00  0.0   0.00  0.0  0.00  0.0  0.0  7.67   0.00  7.67  7.6  7.67
8    0.00  7.6   7.60  7.6  0.00  0.0  0.0  0.00   0.00  0.00  0.0  0.00
10   0.00  7.6   0.00  7.6  0.00  0.0  0.0  0.00   0.00  0.00  0.0  0.00
1    0.00  0.0   7.67  0.0  7.67  0.0  0.0  0.00   0.00  0.00  0.0  0.00
11  11.69  0.0  11.69  0.0  0.00  0.0  0.0  0.00   0.00  0.00  0.0  0.00
4    0.00  0.0   7.67  0.0  7.67  0.0  0.0  0.00   0.00  0.00  0.0  0.00
13   7.60  0.0   0.00  7.6  7.60  0.0  0.0  0.00   0.00  0.00  0.0  0.00
3    7.67  0.0   0.00  0.0  7.67  0.0  0.0  0.00   0.00  0.00  0.0  0.00, 'edges':    source target  weight
0      12     11   11.69
1      12     13    7.60
2      12      3    7.67
3       5      8    7.60
4       5     10    7.60
5       9      8    7.60
6       9      1    7.67
7       9     11   11.69
8       9      4    7.67
9       7      8    7.60
10      7     10    7.60
11      7     13    7.60
12      2      1    7.67
13      2      4    7.67
14      2     13    7.60
15      2      3    7.67}"
f,26
26,"{'ts': (2.01,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 7, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -8, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 7, 'value': 0, 'price': 11.96, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -1, 'value': 7.6, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 2, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5      9     7     2      8   10      1     11     4     13     3      6
5   0.00   0.00  0.00  0.00   7.60  7.6   0.00   0.00  0.00   0.00  7.67   0.00
9   0.00   0.00  0.00  0.00   7.60  0.0   7.67  11.69  7.67   0.00  0.00   0.00
7   0.00   0.00  0.00  0.00   7.60  7.6   0.00   7.67  0.00   7.60  0.00   0.00
2   0.00   0.00  0.00  0.00   0.00  0.0   7.67   0.00  7.67   7.60  7.67   0.00
8   7.60   7.60  7.60  0.00   0.00  0.0   0.00   0.00  0.00   0.00  0.00  11.96
10  7.60   0.00  7.60  0.00   0.00  0.0   0.00   0.00  0.00   0.00  0.00   0.00
1   0.00   7.67  0.00  7.67   0.00  0.0   0.00   0.00  0.00   0.00  0.00  11.96
11  0.00  11.69  7.67  0.00   0.00  0.0   0.00   0.00  0.00   0.00  0.00   0.00
4   0.00   7.67  0.00  7.67   0.00  0.0   0.00   0.00  0.00   0.00  0.00   0.00
13  0.00   0.00  7.60  7.60   0.00  0.0   0.00   0.00  0.00   0.00  0.00  11.96
3   7.67   0.00  0.00  7.67   0.00  0.0   0.00   0.00  0.00   0.00  0.00   0.00
6   0.00   0.00  0.00  0.00  11.96  0.0  11.96   0.00  0.00  11.96  0.00   0.00, 'edges':    source target  weight
0       5      8    7.60
1       5     10    7.60
2       5      3    7.67
3       9      8    7.60
4       9      1    7.67
5       9     11   11.69
6       9      4    7.67
7       7      8    7.60
8       7     10    7.60
9       7     13    7.60
10      7     11    7.67
11      2      1    7.67
12      2      4    7.67
13      2     13    7.60
14      2      3    7.67
15      8      6   11.96
16      1      6   11.96
17     13      6   11.96}"
